pspesific1,datehourminute,timestamp,typeid,pidentifierid,psectionid,plistingid,pagentid,pagencyid,pdeveloperid,sidentifierid,slistingid,sagencyid,slistingtype,vurl,createddate,vuseragent
,201509152327,1.442330822E9,5,23,4,0,0,0,0,8,,0,S,,1.442330822E9,
,201509041141,1.441338097E9,5,23,4,0,0,0,0,8,,0,S,,1.441338097E9,
,201507261136,1.43788179E9,5,23,4,0,0,0,0,8,,0,S,,1.43788179E9,
,201509022214,1.441203246E9,5,23,4,0,0,0,0,8,,0,S,,1.441203246E9,
,201508181528,1.439882884E9,5,23,4,0,0,0,0,8,,0,S,,1.439882884E9,
,201508120226,1.439317605E9,5,23,4,0,0,0,0,8,,0,S,,1.439317605E9,
,201508060453,1.438808027E9,5,23,4,0,0,0,0,8,,0,S,,1.438808027E9,
,201507221650,1.437555036E9,5,23,4,0,0,0,0,8,,0,S,,1.437555036E9,
,201507261145,1.437882314E9,5,23,4,0,0,0,0,8,,0,S,,1.437882314E9,
,201508210457,1.440104239E9,5,23,4,0,0,0,0,8,,0,S,,1.440104239E9,
,201509122057,1.442062661E9,5,23,4,0,0,0,0,8,,0,S,,1.442062661E9,
,201508171644,1.439801061E9,5,23,4,0,0,0,0,8,,0,S,,1.439801061E9,
,201507290146,1.438105606E9,5,23,4,0,0,0,0,8,,0,S,,1.438105606E9,
,201507261611,1.437898297E9,5,23,4,0,0,0,0,8,,0,S,,1.437898297E9,
,201509152310,1.442329806E9,5,23,4,0,0,0,0,8,,0,S,,1.442329806E9,
,201509231831,1.443004307E9,5,23,4,0,0,0,0,8,,0,S,,1.443004307E9,
,201508262057,1.440593869E9,5,23,4,0,0,0,0,8,,0,S,,1.440593869E9,
,201509141326,1.442208408E9,5,23,4,0,0,0,0,8,,0,S,,1.442208408E9,
,201509101933,1.441884838E9,5,23,4,0,0,0,0,8,,0,S,,1.441884838E9,
,201507271753,1.437990826E9,5,23,4,0,0,0,0,8,,0,S,,1.437990826E9,
,201509181731,1.442568667E9,5,23,4,0,0,0,0,8,,0,S,,1.442568667E9,
,201509290506,1.443474384E9,5,23,4,0,0,0,0,8,,0,S,,1.443474384E9,
,201509280213,1.443377606E9,5,23,4,0,0,0,0,8,,0,S,,1.443377606E9,
,201509290550,1.443477038E9,5,23,4,0,0,0,0,8,,0,S,,1.443477038E9,
,201508020144,1.438451083E9,5,23,4,0,0,0,0,8,,0,S,,1.438451083E9,
,201508240133,1.440351232E9,5,23,4,0,0,0,0,8,,0,S,,1.440351232E9,
,201508021131,1.438486278E9,5,23,4,0,0,0,0,8,,0,S,,1.438486278E9,
,201507281631,1.438072295E9,5,23,4,0,0,0,0,8,,0,S,,1.438072295E9,
,201508132007,1.439467641E9,5,23,4,0,0,0,0,8,,0,S,,1.439467641E9,
,201509060632,1.441492346E9,5,23,4,0,0,0,0,8,,0,S,,1.441492346E9,
,201509210746,1.442792796E9,5,23,4,0,0,0,0,8,,0,S,,1.442792796E9,
,201508122313,1.43939243E9,5,23,4,0,0,0,0,8,,0,S,,1.43939243E9,
,201509261851,1.443264696E9,5,23,4,0,0,0,0,8,,0,S,,1.443264696E9,
,201508131121,1.439436067E9,5,23,4,0,0,0,0,8,,0,S,,1.439436067E9,
,201509241459,1.443077994E9,5,23,4,0,0,0,0,8,,0,S,,1.443077994E9,
,201509122105,1.442063129E9,5,23,4,0,0,0,0,8,,0,S,,1.442063129E9,
,201509100013,1.441815236E9,5,23,4,0,0,0,0,8,,0,S,,1.441815236E9,
,201509191259,1.442638757E9,5,23,4,0,0,0,0,8,,0,S,,1.442638757E9,
,201509171447,1.442472462E9,5,23,4,0,0,0,0,8,,0,S,,1.442472462E9,
,201508192051,1.439988664E9,5,23,4,0,0,0,0,8,,0,S,,1.439988664E9,
,201507221648,1.437554904E9,5,23,4,0,0,0,0,8,,0,S,,1.437554904E9,
,201509181258,1.442552296E9,5,23,4,0,0,0,0,8,,0,S,,1.442552296E9,
,201509170807,1.442448472E9,5,23,4,0,0,0,0,8,,0,S,,1.442448472E9,
,201509161410,1.442383847E9,5,23,4,0,0,0,0,8,,0,S,,1.442383847E9,
,201509180633,1.442529193E9,5,23,4,0,0,0,0,8,,0,S,,1.442529193E9,
,201508231157,1.440302261E9,5,23,4,0,0,0,0,8,,0,S,,1.440302261E9,
,201508050832,1.438734729E9,5,23,4,0,0,0,0,8,,0,S,,1.438734729E9,
,201507261131,1.437881494E9,5,23,4,0,0,0,0,8,,0,S,,1.437881494E9,
,201508311144,1.440992665E9,5,23,4,0,0,0,0,8,,0,S,,1.440992665E9,
,201509141933,1.442230427E9,5,23,4,0,0,0,0,8,,0,S,,1.442230427E9,
,201509040621,1.441318895E9,5,23,4,0,0,0,0,8,,0,S,,1.441318895E9,
,201508120659,1.439333951E9,5,23,4,0,0,0,0,8,,0,S,,1.439333951E9,
,201509022212,1.441203153E9,5,23,4,0,0,0,0,8,,0,S,,1.441203153E9,
,201508290346,1.440791193E9,5,23,4,0,0,0,0,8,,0,S,,1.440791193E9,
,201509231254,1.442984082E9,5,23,4,0,0,0,0,8,,0,S,,1.442984082E9,
,201509270959,1.443319185E9,5,23,4,0,0,0,0,8,,0,S,,1.443319185E9,
,201509270910,1.443316213E9,5,23,4,0,0,0,0,8,,0,S,,1.443316213E9,
,201509141939,1.442230789E9,5,23,4,0,0,0,0,8,,0,S,,1.442230789E9,
,201509141941,1.442230918E9,5,23,4,0,0,0,0,8,,0,S,,1.442230918E9,
,201507310036,1.438274177E9,5,23,4,0,0,0,0,8,,0,S,,1.438274177E9,
,201508291244,1.440823499E9,5,23,4,0,0,0,0,8,,0,S,,1.440823499E9,
,201509141256,1.442206586E9,5,23,4,0,0,0,0,8,,0,S,,1.442206586E9,
,201508191307,1.439960845E9,5,23,4,0,0,0,0,8,,0,S,,1.439960845E9,
,201508262118,1.440595087E9,5,23,4,0,0,0,0,8,,0,S,,1.440595087E9,
,201507220631,1.437517883E9,5,23,4,0,0,0,0,8,,0,S,,1.437517883E9,
,201509172006,1.442491597E9,5,23,4,0,0,0,0,8,,0,S,,1.442491597E9,
,201509140120,1.442164858E9,5,23,4,0,0,0,0,8,,0,S,,1.442164858E9,
,201509122151,1.442065915E9,5,23,4,0,0,0,0,8,,0,S,,1.442065915E9,
,201507241437,1.437719834E9,5,23,4,0,0,0,0,8,,0,S,,1.437719834E9,
,201507312350,1.438357833E9,5,23,4,0,0,0,0,8,,0,S,,1.438357833E9,
,201507282042,1.438087327E9,5,23,4,0,0,0,0,8,,0,S,,1.438087327E9,
,201507261624,1.437899042E9,5,23,4,0,0,0,0,8,,0,S,,1.437899042E9,
,201509171157,1.442462246E9,5,23,4,0,0,0,0,8,,0,S,,1.442462246E9,
,201508190309,1.439924992E9,5,23,4,0,0,0,0,8,,0,S,,1.439924992E9,
,201509082337,1.441726634E9,5,23,4,0,0,0,0,8,,0,S,,1.441726634E9,
,201508121121,1.439349684E9,5,23,4,0,0,0,0,8,,0,S,,1.439349684E9,
,201508301111,1.440904313E9,5,23,4,0,0,0,0,8,,0,S,,1.440904313E9,
,201509231150,1.442980229E9,5,23,4,0,0,0,0,8,,0,S,,1.442980229E9,
,201509141828,1.442226519E9,5,23,4,0,0,0,0,8,,0,S,,1.442226519E9,
,201509112226,1.441981609E9,5,23,4,0,0,0,0,8,,0,S,,1.441981609E9,
,201508061457,1.438844238E9,5,23,4,0,0,0,0,8,,0,S,,1.438844238E9,
,201508210343,1.440099782E9,5,23,4,0,0,0,0,8,,0,S,,1.440099782E9,
,201509071922,1.441624964E9,5,23,4,0,0,0,0,8,,0,S,,1.441624964E9,
,201508161453,1.439708002E9,5,23,4,0,0,0,0,8,,0,S,,1.439708002E9,
,201509210457,1.442782636E9,5,23,4,0,0,0,0,8,,0,S,,1.442782636E9,
,201509022155,1.441202152E9,5,23,4,0,0,0,0,8,,0,S,,1.441202152E9,
,201508061929,1.438860568E9,5,23,4,0,0,0,0,8,,0,S,,1.438860568E9,
,201508141733,1.439544824E9,5,23,4,0,0,0,0,8,,0,S,,1.439544824E9,
,201507212100,1.437483646E9,5,23,4,0,0,0,0,8,,0,S,,1.437483646E9,
,201508071334,1.438925645E9,5,23,4,0,0,0,0,8,,0,S,,1.438925645E9,
,201509200737,1.442705845E9,5,23,4,0,0,0,0,8,,0,S,,1.442705845E9,
,201509270703,1.443308593E9,5,23,4,0,0,0,0,8,,0,S,,1.443308593E9,
,201509281405,1.443420314E9,5,23,4,0,0,0,0,8,,0,S,,1.443420314E9,
,201509141939,1.442230768E9,5,23,4,0,0,0,0,8,,0,S,,1.442230768E9,
,201509251941,1.443181274E9,5,23,4,0,0,0,0,8,,0,S,,1.443181274E9,
,201508200852,1.440031945E9,5,23,4,0,0,0,0,8,,0,S,,1.440031945E9,
,201509161405,1.442383505E9,5,23,4,0,0,0,0,8,,0,S,,1.442383505E9,
,201508111805,1.439287525E9,5,23,4,0,0,0,0,8,,0,S,,1.439287525E9,
,201509222124,1.442928271E9,5,23,4,0,0,0,0,8,,0,S,,1.442928271E9,
,201508061048,1.438829312E9,5,23,4,0,0,0,0,8,,0,S,,1.438829312E9,
,201508140011,1.439482315E9,5,23,4,0,0,0,0,8,,0,S,,1.439482315E9,
,201509091745,1.441791916E9,5,23,4,0,0,0,0,8,,0,S,,1.441791916E9,
,201507231009,1.437617361E9,5,23,4,0,0,0,0,8,,0,S,,1.437617361E9,
,201509271256,1.443329789E9,5,23,4,0,0,0,0,8,,0,S,,1.443329789E9,
,201509272204,1.443362695E9,5,23,4,0,0,0,0,8,,0,S,,1.443362695E9,
,201509272214,1.443363286E9,5,23,4,0,0,0,0,8,,0,S,,1.443363286E9,
,201508240306,1.440356811E9,5,23,4,0,0,0,0,8,,0,S,,1.440356811E9,
,201509021307,1.441170422E9,5,23,4,0,0,0,0,8,,0,S,,1.441170422E9,
,201509231833,1.443004396E9,5,23,4,0,0,0,0,8,,0,S,,1.443004396E9,
,201508300058,1.440867485E9,5,23,4,0,0,0,0,8,,0,S,,1.440867485E9,
,201509302216,1.443622577E9,5,23,4,0,0,0,0,8,,0,S,,1.443622577E9,
,201508311122,1.440991345E9,5,23,4,0,0,0,0,8,,0,S,,1.440991345E9,
,201507291440,1.438152023E9,5,23,4,0,0,0,0,8,,0,S,,1.438152023E9,
,201509270352,1.443297141E9,5,23,4,0,0,0,0,8,,0,S,,1.443297141E9,
,201509192331,1.442676681E9,5,23,4,0,0,0,0,8,,0,S,,1.442676681E9,
,201509131104,1.442113487E9,5,23,4,0,0,0,0,8,,0,S,,1.442113487E9,
,201509261931,1.443267088E9,5,23,4,0,0,0,0,8,,0,S,,1.443267088E9,
,201509270722,1.443309756E9,5,23,4,0,0,0,0,8,,0,S,,1.443309756E9,
,201509281400,1.443420029E9,5,23,4,0,0,0,0,8,,0,S,,1.443420029E9,
,201507261630,1.437899444E9,5,23,4,0,0,0,0,8,,0,S,,1.437899444E9,
,201508170840,1.439772021E9,5,23,4,0,0,0,0,8,,0,S,,1.439772021E9,
,201509141913,1.442229231E9,5,23,4,0,0,0,0,8,,0,S,,1.442229231E9,
,201509192025,1.442665554E9,5,23,4,0,0,0,0,8,,0,S,,1.442665554E9,
,201509030756,1.441238187E9,5,23,4,0,0,0,0,8,,0,S,,1.441238187E9,
,201509181736,1.442569001E9,5,23,4,0,0,0,0,8,,0,S,,1.442569001E9,
,201507302341,1.438270913E9,5,23,4,0,0,0,0,8,,0,S,,1.438270913E9,
,201508170825,1.439771127E9,5,23,4,0,0,0,0,8,,0,S,,1.439771127E9,
,201509261915,1.443266138E9,5,23,4,0,0,0,0,8,,0,S,,1.443266138E9,
,201508041546,1.438674409E9,5,23,4,0,0,0,0,8,,0,S,,1.438674409E9,
,201509210557,1.442786238E9,5,23,4,0,0,0,0,8,,0,S,,1.442786238E9,
,201509191107,1.442632024E9,5,23,4,0,0,0,0,8,,0,S,,1.442632024E9,
,201509120415,1.442002506E9,5,23,4,0,0,0,0,8,,0,S,,1.442002506E9,
,201508050825,1.438734303E9,5,23,4,0,0,0,0,8,,0,S,,1.438734303E9,
,201508061516,1.438845406E9,5,23,4,0,0,0,0,8,,0,S,,1.438845406E9,
,201508142248,1.4395637E9,5,23,4,0,0,0,0,8,,0,S,,1.4395637E9,
,201508231239,1.440304793E9,5,23,4,0,0,0,0,8,,0,S,,1.440304793E9,
,201507291709,1.438160975E9,5,23,4,0,0,0,0,8,,0,S,,1.438160975E9,
,201508052237,1.438785449E9,5,23,4,0,0,0,0,8,,0,S,,1.438785449E9,
,201509151802,1.442311322E9,5,23,4,0,0,0,0,8,,0,S,,1.442311322E9,
,201508312301,1.441033319E9,5,23,4,0,0,0,0,8,,0,S,,1.441033319E9,
,201507281302,1.438059757E9,5,23,4,0,0,0,0,8,,0,S,,1.438059757E9,
,201507280110,1.438017022E9,5,23,4,0,0,0,0,8,,0,S,,1.438017022E9,
,201508120218,1.439317099E9,5,23,4,0,0,0,0,8,,0,S,,1.439317099E9,
,201509220412,1.442866362E9,5,23,4,0,0,0,0,8,,0,S,,1.442866362E9,
,201509042226,1.441376762E9,5,23,4,0,0,0,0,8,,0,S,,1.441376762E9,
,201508130339,1.439408383E9,5,23,4,0,0,0,0,8,,0,S,,1.439408383E9,
,201509091810,1.441793403E9,5,23,4,0,0,0,0,8,,0,S,,1.441793403E9,
,201509210150,1.442771449E9,5,23,4,0,0,0,0,8,,0,S,,1.442771449E9,
,201508161554,1.439711687E9,5,23,4,0,0,0,0,8,,0,S,,1.439711687E9,
,201509270456,1.443301007E9,5,23,4,0,0,0,0,8,,0,S,,1.443301007E9,
,201508051359,1.438754374E9,5,23,4,0,0,0,0,8,,0,S,,1.438754374E9,
,201508260452,1.440535931E9,5,23,4,0,0,0,0,8,,0,S,,1.440535931E9,
,201509060615,1.441491313E9,5,23,4,0,0,0,0,8,,0,S,,1.441491313E9,
,201509290659,1.443481141E9,5,23,4,0,0,0,0,8,,0,S,,1.443481141E9,
,201509130350,1.442087406E9,5,23,4,0,0,0,0,8,,0,S,,1.442087406E9,
,201509131140,1.442115655E9,5,23,4,0,0,0,0,8,,0,S,,1.442115655E9,
,201509010610,1.441059015E9,5,23,4,0,0,0,0,8,,0,S,,1.441059015E9,
,201509200730,1.442705414E9,5,23,4,0,0,0,0,8,,0,S,,1.442705414E9,
,201508142210,1.439561428E9,5,23,4,0,0,0,0,8,,0,S,,1.439561428E9,
,201509290531,1.443475899E9,5,23,4,0,0,0,0,8,,0,S,,1.443475899E9,
,201508131944,1.439466292E9,5,23,4,0,0,0,0,8,,0,S,,1.439466292E9,
,201507281655,1.438073744E9,5,23,4,0,0,0,0,8,,0,S,,1.438073744E9,
,201508181535,1.439883302E9,5,23,4,0,0,0,0,8,,0,S,,1.439883302E9,
,201508051349,1.438753747E9,5,23,4,0,0,0,0,8,,0,S,,1.438753747E9,
,201508190229,1.439922541E9,5,23,4,0,0,0,0,8,,0,S,,1.439922541E9,
,201508211246,1.440132407E9,5,23,4,0,0,0,0,8,,0,S,,1.440132407E9,
,201508191134,1.439955282E9,5,23,4,0,0,0,0,8,,0,S,,1.439955282E9,
,201508291134,1.440819256E9,5,23,4,0,0,0,0,8,,0,S,,1.440819256E9,
,201509231822,1.443003752E9,5,23,4,0,0,0,0,8,,0,S,,1.443003752E9,
,201509190456,1.442609791E9,5,23,4,0,0,0,0,8,,0,S,,1.442609791E9,
,201508201628,1.440059325E9,5,23,4,0,0,0,0,8,,0,S,,1.440059325E9,
,201509180147,1.442512055E9,5,23,4,0,0,0,0,8,,0,S,,1.442512055E9,
,201509121623,1.442046211E9,5,23,4,0,0,0,0,8,,0,S,,1.442046211E9,
,201509142012,1.442232766E9,5,23,4,0,0,0,0,8,,0,S,,1.442232766E9,
,201508270249,1.440614963E9,5,23,4,0,0,0,0,8,,0,S,,1.440614963E9,
,201507231959,1.437652791E9,5,23,4,0,0,0,0,8,,0,S,,1.437652791E9,
,201509271204,1.443326697E9,5,23,4,0,0,0,0,8,,0,S,,1.443326697E9,
,201507291047,1.438138047E9,5,23,4,0,0,0,0,8,,0,S,,1.438138047E9,
,201507290154,1.438106048E9,5,23,4,0,0,0,0,8,,0,S,,1.438106048E9,
,201509191750,1.442656203E9,5,23,4,0,0,0,0,8,,0,S,,1.442656203E9,
,201509190619,1.442614764E9,5,23,4,0,0,0,0,8,,0,S,,1.442614764E9,
,201508210321,1.440098466E9,5,23,4,0,0,0,0,8,,0,S,,1.440098466E9,
,201507291033,1.438137216E9,5,23,4,0,0,0,0,8,,0,S,,1.438137216E9,
,201509100706,1.441839987E9,5,23,4,0,0,0,0,8,,0,S,,1.441839987E9,
,201507212139,1.437485965E9,5,23,4,0,0,0,0,8,,0,S,,1.437485965E9,
,201509250932,1.443144738E9,5,23,4,0,0,0,0,8,,0,S,,1.443144738E9,
,201507261212,1.437883942E9,5,23,4,0,0,0,0,8,,0,S,,1.437883942E9,
,201509291957,1.443527867E9,5,23,4,0,0,0,0,8,,0,S,,1.443527867E9,
,201508212124,1.440163474E9,5,23,4,0,0,0,0,8,,0,S,,1.440163474E9,
,201509290603,1.443477793E9,5,23,4,0,0,0,0,8,,0,S,,1.443477793E9,
,201509091010,1.441764622E9,5,23,4,0,0,0,0,8,,0,S,,1.441764622E9,
,201509121623,1.442046216E9,5,23,4,0,0,0,0,8,,0,S,,1.442046216E9,
,201508161946,1.439725602E9,5,23,4,0,0,0,0,8,,0,S,,1.439725602E9,
,201509210521,1.44278407E9,5,23,4,0,0,0,0,8,,0,S,,1.44278407E9,
,201509290537,1.443476266E9,5,23,4,0,0,0,0,8,,0,S,,1.443476266E9,
,201508262054,1.440593676E9,5,23,4,0,0,0,0,8,,0,S,,1.440593676E9,
,201508252232,1.44051314E9,5,23,4,0,0,0,0,8,,0,S,,1.44051314E9,
,201509270829,1.443313748E9,5,23,4,0,0,0,0,8,,0,S,,1.443313748E9,
,201509141928,1.442230123E9,5,23,4,0,0,0,0,8,,0,S,,1.442230123E9,
,201509290727,1.443482834E9,5,23,4,0,0,0,0,8,,0,S,,1.443482834E9,
,201508220737,1.440200226E9,5,23,4,0,0,0,0,8,,0,S,,1.440200226E9,
,201508312336,1.441035388E9,5,23,4,0,0,0,0,8,,0,S,,1.441035388E9,
,201509200812,1.442707928E9,5,23,4,0,0,0,0,8,,0,S,,1.442707928E9,
,201508162007,1.439726826E9,5,23,4,0,0,0,0,8,,0,S,,1.439726826E9,
,201508140728,1.439508496E9,5,23,4,0,0,0,0,8,,0,S,,1.439508496E9,
,201508031426,1.438583191E9,5,23,4,0,0,0,0,8,,0,S,,1.438583191E9,
,201509152325,1.442330727E9,5,23,4,0,0,0,0,8,,0,S,,1.442330727E9,
,201508072242,1.438958566E9,5,23,4,0,0,0,0,8,,0,S,,1.438958566E9,
,201509141433,1.442212408E9,5,23,4,0,0,0,0,8,,0,S,,1.442212408E9,
,201508151019,1.439605187E9,5,23,4,0,0,0,0,8,,0,S,,1.439605187E9,
,201509201943,1.442749398E9,5,23,4,0,0,0,0,8,,0,S,,1.442749398E9,
,201508220759,1.440201572E9,5,23,4,0,0,0,0,8,,0,S,,1.440201572E9,
,201509162018,1.442405936E9,5,23,4,0,0,0,0,8,,0,S,,1.442405936E9,
,201509241433,1.443076429E9,5,23,4,0,0,0,0,8,,0,S,,1.443076429E9,
,201509012042,1.441111341E9,5,23,4,0,0,0,0,8,,0,S,,1.441111341E9,
,201509180030,1.442507418E9,5,23,4,0,0,0,0,8,,0,S,,1.442507418E9,
,201508110006,1.439222787E9,5,22,4,0,0,0,0,8,,0,S,,1.439222787E9,
,201509271537,1.443339439E9,5,23,4,0,0,0,0,8,,0,S,,1.443339439E9,
,201509100732,1.441841543E9,5,23,4,0,0,0,0,8,,0,S,,1.441841543E9,
,201508162357,1.439740651E9,5,23,4,0,0,0,0,8,,0,S,,1.439740651E9,
,201509150242,1.442256135E9,5,23,4,0,0,0,0,8,,0,S,,1.442256135E9,
,201507261636,1.437899815E9,5,23,4,0,0,0,0,8,,0,S,,1.437899815E9,
,201508300011,1.440864704E9,5,23,4,0,0,0,0,8,,0,S,,1.440864704E9,
,201508161538,1.439710704E9,5,23,4,0,0,0,0,8,,0,S,,1.439710704E9,
,201509230250,1.4429478E9,5,23,4,0,0,0,0,8,,0,S,,1.4429478E9,
,201509230252,1.442947942E9,5,23,4,0,0,0,0,8,,0,S,,1.442947942E9,
,201508090807,1.439078846E9,5,23,4,0,0,0,0,8,,0,S,,1.439078846E9,
,201509181749,1.442569794E9,5,23,4,0,0,0,0,8,,0,S,,1.442569794E9,
,201509262001,1.443268866E9,5,23,4,0,0,0,0,8,,0,S,,1.443268866E9,
,201509281413,1.443420835E9,5,23,4,0,0,0,0,8,,0,S,,1.443420835E9,
,201508071312,1.438924375E9,5,23,4,0,0,0,0,8,,0,S,,1.438924375E9,
,201507212129,1.437485341E9,5,23,4,0,0,0,0,8,,0,S,,1.437485341E9,
,201508021639,1.438504743E9,5,23,4,0,0,0,0,8,,0,S,,1.438504743E9,
,201509180622,1.442528546E9,5,23,4,0,0,0,0,8,,0,S,,1.442528546E9,
,201509122058,1.44206268E9,5,23,4,0,0,0,0,8,,0,S,,1.44206268E9,
,201509141854,1.44222808E9,5,23,4,0,0,0,0,8,,0,S,,1.44222808E9,
,201508111302,1.439269343E9,5,23,4,0,0,0,0,8,,0,S,,1.439269343E9,
,201507220611,1.437516677E9,5,23,4,0,0,0,0,8,,0,S,,1.437516677E9,
,201508270311,1.440616273E9,5,23,4,0,0,0,0,8,,0,S,,1.440616273E9,
,201508190227,1.439922465E9,5,23,4,0,0,0,0,8,,0,S,,1.439922465E9,
,201508140008,1.439482098E9,5,23,4,0,0,0,0,8,,0,S,,1.439482098E9,
,201507292352,1.438185157E9,5,23,4,0,0,0,0,8,,0,S,,1.438185157E9,
,201509141926,1.442230009E9,5,23,4,0,0,0,0,8,,0,S,,1.442230009E9,
,201509090909,1.441760945E9,5,23,4,0,0,0,0,8,,0,S,,1.441760945E9,
,201508301110,1.440904215E9,5,23,4,0,0,0,0,8,,0,S,,1.440904215E9,
,201508142251,1.439563912E9,5,23,4,0,0,0,0,8,,0,S,,1.439563912E9,
,201509092309,1.441811359E9,5,23,4,0,0,0,0,8,,0,S,,1.441811359E9,
,201509050453,1.441399985E9,5,23,4,0,0,0,0,8,,0,S,,1.441399985E9,
,201508291224,1.440822283E9,5,23,4,0,0,0,0,8,,0,S,,1.440822283E9,
,201508170843,1.439772192E9,5,23,4,0,0,0,0,8,,0,S,,1.439772192E9,
,201508021120,1.438485646E9,5,23,4,0,0,0,0,8,,0,S,,1.438485646E9,
,201509131146,1.442115963E9,5,23,4,0,0,0,0,8,,0,S,,1.442115963E9,
,201509190853,1.442624003E9,5,23,4,0,0,0,0,8,,0,S,,1.442624003E9,
,201509191949,1.442663391E9,5,23,4,0,0,0,0,8,,0,S,,1.442663391E9,
,201508080402,1.43897772E9,5,23,4,0,0,0,0,8,,0,S,,1.43897772E9,
,201508120238,1.43931828E9,5,23,4,0,0,0,0,8,,0,S,,1.43931828E9,
,201508031355,1.438581329E9,5,23,4,0,0,0,0,8,,0,S,,1.438581329E9,
,201508111756,1.439287002E9,5,23,4,0,0,0,0,8,,0,S,,1.439287002E9,
,201509250942,1.443145342E9,5,23,4,0,0,0,0,8,,0,S,,1.443145342E9,
,201508070831,1.438907477E9,5,23,4,0,0,0,0,8,,0,S,,1.438907477E9,
,201509052045,1.441457104E9,5,23,4,0,0,0,0,8,,0,S,,1.441457104E9,
,201509272247,1.443365276E9,5,23,4,0,0,0,0,8,,0,S,,1.443365276E9,
,201507290019,1.438100375E9,5,23,4,0,0,0,0,8,,0,S,,1.438100375E9,
,201509210425,1.442780731E9,5,23,4,0,0,0,0,8,,0,S,,1.442780731E9,
,201509290359,1.443470385E9,5,23,4,0,0,0,0,8,,0,S,,1.443470385E9,
,201508291725,1.440840317E9,5,23,4,0,0,0,0,8,,0,S,,1.440840317E9,
,201509110451,1.441918288E9,5,23,4,0,0,0,0,8,,0,S,,1.441918288E9,
,201509161317,1.442380636E9,5,23,4,0,0,0,0,8,,0,S,,1.442380636E9,
,201509200823,1.442708634E9,5,23,4,0,0,0,0,8,,0,S,,1.442708634E9,
,201509152351,1.442332315E9,5,23,4,0,0,0,0,8,,0,S,,1.442332315E9,
,201509210540,1.442785228E9,5,23,4,0,0,0,0,8,,0,S,,1.442785228E9,
,201508161109,1.439694598E9,5,23,4,0,0,0,0,8,,0,S,,1.439694598E9,
,201507271432,1.437978721E9,5,23,4,0,0,0,0,8,,0,S,,1.437978721E9,
,201508061450,1.438843835E9,5,23,4,0,0,0,0,8,,0,S,,1.438843835E9,
,201509270515,1.443302139E9,5,23,4,0,0,0,0,8,,0,S,,1.443302139E9,
,201508221925,1.440242727E9,5,23,4,0,0,0,0,8,,0,S,,1.440242727E9,
,201508161952,1.43972596E9,5,23,4,0,0,0,0,8,,0,S,,1.43972596E9,
,201509080648,1.441666103E9,5,23,4,0,0,0,0,8,,0,S,,1.441666103E9,
,201508212153,1.440165238E9,5,23,4,0,0,0,0,8,,0,S,,1.440165238E9,
,201508010700,1.438383658E9,5,23,4,0,0,0,0,8,,0,S,,1.438383658E9,
,201509141419,1.442211543E9,5,23,4,0,0,0,0,8,,0,S,,1.442211543E9,
,201509280147,1.44337607E9,5,23,4,0,0,0,0,8,,0,S,,1.44337607E9,
,201509190540,1.442612458E9,5,23,4,0,0,0,0,8,,0,S,,1.442612458E9,
,201509290445,1.44347313E9,5,23,4,0,0,0,0,8,,0,S,,1.44347313E9,
,201508141345,1.4395311E9,5,23,4,0,0,0,0,8,,0,S,,1.4395311E9,
,201508252255,1.440514502E9,5,23,4,0,0,0,0,8,,0,S,,1.440514502E9,
,201508290410,1.440792603E9,5,23,4,0,0,0,0,8,,0,S,,1.440792603E9,
,201509180109,1.442509762E9,5,23,4,0,0,0,0,8,,0,S,,1.442509762E9,
,201509092311,1.441811479E9,5,23,4,0,0,0,0,8,,0,S,,1.441811479E9,
,201508042049,1.438692588E9,5,23,4,0,0,0,0,8,,0,S,,1.438692588E9,
,201509091716,1.441790181E9,5,23,4,0,0,0,0,8,,0,S,,1.441790181E9,
,201509100725,1.441841136E9,5,23,4,0,0,0,0,8,,0,S,,1.441841136E9,
,201508192044,1.439988288E9,5,23,4,0,0,0,0,8,,0,S,,1.439988288E9,
,201509120948,1.44202252E9,5,23,4,0,0,0,0,8,,0,S,,1.44202252E9,
,201509151721,1.442308868E9,5,23,4,0,0,0,0,8,,0,S,,1.442308868E9,
,201509121611,1.442045492E9,5,23,4,0,0,0,0,8,,0,S,,1.442045492E9,
,201509170820,1.442449249E9,5,23,4,0,0,0,0,8,,0,S,,1.442449249E9,
,201509170753,1.442447624E9,5,23,4,0,0,0,0,8,,0,S,,1.442447624E9,
,201509142256,1.442242603E9,5,23,4,0,0,0,0,8,,0,S,,1.442242603E9,
,201508251834,1.440498841E9,5,23,4,0,0,0,0,8,,0,S,,1.440498841E9,
,201509290756,1.443484577E9,5,23,4,0,0,0,0,8,,0,S,,1.443484577E9,
,201509270611,1.443305502E9,5,23,4,0,0,0,0,8,,0,S,,1.443305502E9,
,201508021628,1.438504129E9,5,23,4,0,0,0,0,8,,0,S,,1.438504129E9,
,201508142321,1.439565662E9,5,23,4,0,0,0,0,8,,0,S,,1.439565662E9,
,201508251828,1.440498529E9,5,23,4,0,0,0,0,8,,0,S,,1.440498529E9,
,201509142344,1.442245474E9,5,23,4,0,0,0,0,8,,0,S,,1.442245474E9,
,201508181514,1.43988204E9,5,23,4,0,0,0,0,8,,0,S,,1.43988204E9,
,201508031431,1.438583502E9,5,23,4,0,0,0,0,8,,0,S,,1.438583502E9,
,201509162037,1.442407049E9,5,23,4,0,0,0,0,8,,0,S,,1.442407049E9,
